Category,Agency,Website,Description
Transportation and Utilities,511NY,https://www.ny.gov/agencies/511ny,"511 New York is the free, official one-stop, all-encompassing telephone and Web service offering information on transportation services and conditions throughout New York State. This information is available 24 hours a day, seven days a week."
Local and Regional Authorities,Adirondack Park Agency,https://www.ny.gov/agencies/adirondack-park-agency,The Adirondack Park Agency (APA) was created in 1971 by the New York State Legislature to develop long-range land use plans for both public and private lands within the boundary of the Park. The APA is a New York State governmental agency with an...
Local and Regional Authorities,Authorities Budget Office,https://www.ny.gov/agencies/authorities-budget-office,"The Authorities Budget Office makes public authorities more accountable and transparent, and acts in the public interest consistent with their intended purpose."
Local and Regional Authorities,Battery Park City Authority,https://www.ny.gov/agencies/battery-park-city-authority,"Battery Park City Authority creates and maintains a balanced community of commercial, residential, retail, and park space within a 92-acre site on Manhattan's lower west side."
Business,Board of Elections,https://www.ny.gov/agencies/board-elections,"The State Board of Elections is responsible for administration and enforcement of all election laws, and regulates disclosure and limitations of campaign practices."
Transportation and Utilities,Bridge Authority,https://www.ny.gov/agencies/bridge-authority,"The New York State Bridge Authority maintains and operates five bridges in the Hudson Valley, connecting counties to the east and west of the Hudson River."
Transportation and Utilities,Canal Corporation,https://www.ny.gov/agencies/canal-corporation,"The New York State Canal system is a navigable 524-mile inland waterway that passes through 25 counties and close to 200 villages, hamlets, and towns in upstate New York."
Recreation and Environment,Central Pine Barrens Joint Planning and Policy Commission,https://www.ny.gov/agencies/central-pine-barrens-joint-planning-and-policy-commission,"The Central Pine Barrens Joint Planning and Policy Commission oversees the preservation and appropriate patterns of development in the 100,000+ acre region in Suffolk County."
Education,City University of New York,https://www.ny.gov/agencies/city-university-new-york,"CUNY provides high-quality, accessible education for more than 269,000 degree-credit students and 247,000 continuing and professional education students at 24 campuses in NYC."
Public Safety,Commission of Correction,https://www.ny.gov/agencies/commission-correction,"The Commission of Correction is an oversight agency tasked with evaluating all state correctional facilities, county jails, local police lock-ups and secure centers operated by the State Office of Children and Family Services."
Administration,Commission on Ethics and Lobbying in Government,https://www.ny.gov/agencies/commission-ethics-and-lobbying-government,"The Commission on Ethics and Lobbying in Government was created to restore public trust in government by providing training and guidance on, and enforcement of, the State's ethics and lobbying laws, and promoting transparency in government through..."
Administration,Commission on Judicial Conduct,https://www.ny.gov/agencies/commission-judicial-conduct,The Commission on Judicial Conduct is responsible for investigating complaints of misconduct against judges of the state unified court system.
Administration,Commission on Prosecutorial Conduct,https://www.ny.gov/agencies/commission-prosecutorial-conduct,The Commission on Prosecutorial Conduct investigates prosecutorial conduct in New York State to strengthen oversight of New York’s prosecutors and to hold them to the highest ethical standards.
Business,"Corcraft Products (Department of Correctional Services, Division of Industries)",https://www.ny.gov/agencies/corcraft-products-department-correctional-services-division-industries,"To employ inmates in substantive jobs that help teach a good work ethic and valuable work skills, to help offset the cost of incarceration, to help reduce disruption in the prison environment and to meet expectations of New York State’s citizens."
Health and Human Services,Council on Children and Families,https://www.ny.gov/agencies/council-children-and-families,"Established by Chapter 757 of the laws of 1977, the Council provides a comprehensive, cross-systems perspective critical for solutions to interagency issues regarding services for children and families."
Health and Human Services,Council on Developmental Disabilities,https://www.ny.gov/agencies/council-developmental-disabilities,"The NYSCDD enhances the lives of New Yorkers with Developmental Disabilities and their families through programs that promote self-advocacy, participation, and inclusion in all facets of community life."
Recreation and Environment,Council on the Arts,https://www.ny.gov/agencies/council-arts,New York State Council on the Arts (NYSCA) is an agency of the Executive Branch of the New York State Government dedicated to preserving and expanding the rich and diverse cultural resources that are and will become the heritage of New York's...
"Business, Recreation and Environment",Department of Agriculture and Markets,https://www.ny.gov/agencies/department-agriculture-and-markets,"To promote New York agriculture and its high-quality and diverse products, foster agricultural environmental stewardship, and safeguard the State's food supply, land and livestock."
Business,Department of Civil Service,https://www.ny.gov/agencies/department-civil-service,The Department of Civil Service is the State’s principal human resources provider for the Executive Branch of Government.
Public Safety,Department of Corrections and Community Supervision,https://www.ny.gov/agencies/department-corrections-and-community-supervision,"Enhance public safety by providing treatment services in safe facilities where needs are addressed in preparation for reentry, followed by supportive services under community supervision reducing recidivism."
Education,Department of Education,https://www.ny.gov/agencies/department-education,"The Education Department’s goals are to raise the knowledge, skill, and opportunity of all New Yorkers."
Recreation and Environment,Department of Environmental Conservation,https://www.ny.gov/agencies/department-environmental-conservation,"The NYS Department of Environmental Conservation’s mission is to conserve, improve and protect New York's natural resources and environment."
Business,Department of Financial Services,https://www.ny.gov/agencies/department-financial-services,The Department of Financial Services regulates New York’s financial service industry to guard against financial crises and to protect consumers and markets from fraud.
Health and Human Services,Department of Health,https://www.ny.gov/agencies/department-health,"To protect, improve and promote the health, productivity and well-being of all New Yorkers."
Business,Department of Labor,https://www.ny.gov/agencies/department-labor,"The mission of the New York State Department of Labor is to protect workers, assist the unemployed and connect job seekers to jobs."
Transportation and Utilities,Department of Motor Vehicles,https://www.ny.gov/agencies/department-motor-vehicles,"DMV issues secure identity documents, delivers essential motor vehicle and driver related services, and administers motor vehicle laws to promote safety and protect consumers."
Transportation and Utilities,Department of Public Service,https://www.ny.gov/agencies/department-public-service,"The Commission sets rates and ensures New York’s regulated utilities provide safe, reliable and adequate electric, gas, steam, telecommunications, water, and cable services."
Business,Department of State,https://www.ny.gov/agencies/department-state,"The NY Department of State provides many essential services to New Yorkers – Professional and Business Licensing, Incorporation, Consumer Protection and Local Government Services."
Business,Department of Taxation and Finance,https://www.ny.gov/agencies/department-taxation-and-finance,To efficiently collect tax revenues in support of State services and programs while acting with integrity and fairness in the administration of the tax laws of New York State.
Transportation and Utilities,Department of Transportation,https://www.ny.gov/agencies/department-transportation,"It is the mission of the New York State Department of Transportation to ensure our customers – those who live, work and travel in New York State – have a safe, efficient, balanced and environmentally sound transportation system."
Health and Human Services,Department of Veterans' Services,https://www.ny.gov/agencies/department-veterans-services,"NYS DVS advocates on behalf of New York’s Veterans and their families, to ensure they receive benefits granted by law for service in the United States Armed Forces."
Business,Division of Consumer Protection,https://www.ny.gov/agencies/division-consumer-protection,"The mission of the Division of Consumer Protection is to protect, educate and represent consumers in an ever changing economy. From educating the public on marketplace scams prevention to advocating consumer’s interest before legislative and..."
Public Safety,Division of Criminal Justice Services,https://www.ny.gov/agencies/division-criminal-justice-services,The New York State Division of Criminal Justice Services is a multi-function criminal justice support agency. Our mission is to enhance public safety by providing resources and services that inform decision making and improve the quality of the...
Public Safety,Division of Homeland Security and Emergency Services,https://www.ny.gov/agencies/division-homeland-security-and-emergency-services,"Dedicated to working closely with all levels of government, the private sector, and volunteer organizations to improve the readiness, response and recovery capabilities of communities throughout New York State."
Health and Human Services,Division of Human Rights,https://www.ny.gov/agencies/division-human-rights,"The Division was created to enforce New York State’s Human Rights Law, the first such law in the nation. The mission of the agency is to ensure that ""every individual . . . has an equal opportunity to participate fully in the economic, cultural and..."
Public Safety,Division of Military and Naval Affairs,https://www.ny.gov/agencies/division-military-and-naval-affairs,"The New York National Guard provides fully capable military forces and facilities ready to execute global missions across unified air and land operations in support of our communities, state and nation."
Public Safety,Division of State Police,https://www.ny.gov/agencies/division-state-police,"To serve, protect and defend the people while preserving the rights and dignity of all."
Business,Division of Tax Appeals and Tax Appeals Tribunal,https://www.ny.gov/agencies/division-tax-appeals-and-tax-appeals-tribunal,"The Division of Tax Appeals is an independent and impartial body that resolves tax and licensing disputes, and is headed by the Tax Appeals Tribunal."
Administration,Division of the Budget,https://www.ny.gov/agencies/division-budget,"DOB assists the governor in preparing his Executive Budget, offers fiscal policy advice to the governor's office, and administers and monitors expenditures."
Business,Dormitory Authority,https://www.ny.gov/agencies/dormitory-authority,"DASNY is NYS’s public finance & construction authority. DASNY is authorized to finance, design, construct or rehabilitate facilities for certain public and private not-for-profit entities.not-for-profit institutions."
Business,Empire State Development,https://www.ny.gov/agencies/empire-state-development,"ESD works to attract new businesses to the state and support the growth of existing firms by means of financial incentives, real estate development, marketing, and small business services."
Transportation and Utilities,Energy Research and Development Authority,https://www.ny.gov/agencies/energy-research-and-development-authority,"NYSERDA offers objective information and analysis, innovative programs, technical expertise and funding to help New Yorkers increase energy efficiency and use renewable energy."
Recreation and Environment,Environmental Facilities Corporation,https://www.ny.gov/agencies/environmental-facilities-corporation,"EFC's environmental initiatives extend financial and technical assistance to municipalities, non-profits and small businesses, ensuring they meet water/air quality regulations."
Business,Financial Control Board,https://www.ny.gov/agencies/financial-control-board,The New York State Financial Control Board oversees the financial management of the New York City government and certain related public authorities.
Business,Gaming Commission,https://www.ny.gov/agencies/gaming-commission,"The Gaming Commission regulates legal gambling in New York, including horse racing, Indian gaming, the state lottery (including video lottery terminals), commercial casinos, and charitable gaming."
Recreation and Environment,Geographic Information Systems (GIS),https://www.ny.gov/agencies/geographic-information-systems-gis,"The NYS Geospatial Advisory Council coordinates, promotes and facilitates the development, effective use, and sharing of geographic information."
Transportation and Utilities,Governor's Traffic Safety Committee,https://www.ny.gov/agencies/governors-traffic-safety-committee,"Governor's Traffic Safety Committee awards Federal grant funds to local, state and nonprofit agencies to improve highway safety and reduce deaths and due to crashes."
Education,Higher Education Services Corporation,https://www.ny.gov/agencies/higher-education-services-corporation,The Higher Education Services Corporation (HESC) is New York State’s higher education student financial aid agency. HESC’s mission: We help people pay for college.
Health and Human Services,Homes and Community Renewal,https://www.ny.gov/agencies/homes-and-community-renewal,"New York State Homes and Community Renewal (HCR) consists of all the State's major housing and community renewal agencies, including The Affordable Housing Corporation, The Division of Housing and Community Renewal, Housing Finance Agency, State of..."
Health and Human Services,Housing Finance Agency/State of NY Mortgage Agency (SONYMA),https://www.ny.gov/agencies/housing-finance-agencystate-ny-mortgage-agency-sonyma,"SONYMA provides mortgage financing to assist low and moderate income first-time homebuyers who meet specific eligibility criteria, in the purchase of 1-4 unit residences."
Recreation and Environment,Hudson River Park Trust,https://www.ny.gov/agencies/hudson-river-park-trust,"Hudson River Park Trust is charged with the design, construction and operation of the 5-mile Hudson River Park, the largest open space project in Manhattan since Central Park."
Recreation and Environment,Hudson River Valley Greenway,https://www.ny.gov/agencies/hudson-river-valley-greenway,The Hudson River Valley Greenway facilitates the development of a regional strategy for preserving natural resources while encouraging economic development.
Recreation and Environment,Jacob K. Javits Convention Center,https://www.ny.gov/agencies/jacob-k-javits-convention-center,"The Jacob K. Javits Convention Center of New York is the busiest convention center in the United States, hosting the world's leading conventions, trade shows and special events. Our elite teams of administrative and labor staff coordinate and..."
Health and Human Services,Justice Center for the Protection of People with Special Needs,https://www.ny.gov/agencies/justice-center-protection-people-special-needs,The NYS Justice Center for the Protection of People with Special Needs is dedicated to supporting and protecting people with special needs and disabilities.
Business,Liquidation Bureau,https://www.ny.gov/agencies/liquidation-bureau,The New York Liquidation Bureau carries out the duties of the Superintendent of Financial Services in his capacity as receiver of impaired or insolvent insurance companies.
Business,"Liquor Authority, Division of Alcoholic Beverage Control",https://www.ny.gov/agencies/liquor-authority-division-alcoholic-beverage-control,"The Division of Alcoholic Beverage Control operates under the direction of the State Liquor Authority, a three-member Board consisting of a Chairperson, who acts as the agency administrator, and two Commissioners, appointed by the Governor with the..."
Transportation and Utilities,Metropolitan Transportation Authority,https://www.ny.gov/agencies/metropolitan-transportation-authority,"MTA operating agencies include New York City Transit, Long Island Rail Road, Metro-North Railroad, Staten Island Railroad, MTA Bridges and Tunnels, MTA Capital Construction, and MTA Bus."
"Administration, Transportation and Utilities",MTA Inspector General,https://www.ny.gov/agencies/mta-inspector-general,"The MTA preserves and enhances the quality of life and economic health of the region we serve through the cost-efficient provision of safe, on-time, reliable and clean transportation services."
Statewide Elected Officials,New York Assembly,https://www.ny.gov/agencies/new-york-assembly,"The New York State Assembly is the lower house of the State Legislature. It’s composed of 150 members, each representing a district with an average population of 128,652."
Business,New York State Insurance Fund,https://www.ny.gov/agencies/new-york-state-insurance-fund,"NYSIF provides workers’ compensation and disability benefits insurance to businesses operating in New York State, covering eligible workers injured on- and off-the-job."
Administration,New York State Law Revision Commission,https://www.ny.gov/agencies/new-york-state-law-revision-commission,The Commission examines State laws and current judicial decisions for the purpose of discovering defects and anachronisms in the law and recommending needed reforms.
Statewide Elected Officials,New York State Senate,https://www.ny.gov/agencies/new-york-state-senate,The New York State Senate is the upper house in the State Legislature. It currently has 63 members each elected to two-year terms without term limits.
Local and Regional Authorities,NYC 311,https://www.ny.gov/agencies/nyc-311,"311 is New York City’s main source of government information and non-emergency services. Whether you’re a resident, a business owner, or a visitor, help is just a click, text or call away. Website: nyc.gov/311"
Business,Office for New Americans,https://www.ny.gov/agencies/office-new-americans,The Office for New Americans (ONA) assists newcomers in New York State who are eager to contribute to our economy and become part of the family of New York.
Health and Human Services,Office for People With Developmental Disabilities,https://www.ny.gov/agencies/office-people-developmental-disabilities,The Office for People with Developmental Disabilities assists people with developmental disabilities and their families in gaining access to high-quality services and supports tailored to each person’s unique needs.
Health and Human Services,Office for the Aging,https://www.ny.gov/agencies/office-aging,"The mission of the New York State Office for the Aging (NYSOFA) is to help older New Yorkers be as independent as possible for as long as possible through advocacy, development and delivery of person-centered, consumer-oriented, and cost-effective..."
Public Safety,Office for the Prevention of Domestic Violence,https://www.ny.gov/agencies/office-prevention-domestic-violence,The Office for the Prevention of Domestic Violence (OPDV) is the country’s only executive level state agency dedicated to the issue of domestic violence.
Health and Human Services,Office of Addiction Services and Supports,https://www.ny.gov/agencies/office-addiction-services-and-supports,"OASAS oversees one of the nation’s largest addiction services systems with nearly 1,600 prevention, treatment and recovery programs. OASAS chemical dependence treatment programs assist about 100,000 people a day and about 240,000 individuals every..."
Statewide Elected Officials,Office of Attorney General,https://www.ny.gov/agencies/office-attorney-general,N/A
"Health and Human Services, Business",Office of Cannabis Management,https://www.ny.gov/agencies/office-cannabis-management,"The Marijuana Regulation and Taxation Act creates a first in the nation comprehensive regulatory structure to oversee the licensure, cultivation, production, distribution, sale and taxation of medical, adult-use and cannabinoid hemp within New York..."
Health and Human Services,Office of Children and Family Services,https://www.ny.gov/agencies/office-children-and-family-services,The Office of Children and Family Services serves New York's public by promoting the safety and well-being of our children and families.
Public Safety,Office of Counter Terrorism,https://www.ny.gov/agencies/office-counter-terrorism,OCT works closely with the New York State Police and other law enforcement and public safety agencies in the fight against terrorism.
Public Safety,Office of Emergency Management,https://www.ny.gov/agencies/office-emergency-management,"Office of Emergency management coordinates the activities of all State agencies to protect New York's communities, the State's economic well-being, and the environment from natural and man-made disasters and emergencies."
Administration,Office of Employee Relations,https://www.ny.gov/agencies/office-employee-relations,OER represents the Governor in negotiating collective bargaining agreements. OER also administers a variety of programs for the State workforce.
Public Safety,Office of Fire Prevention and Control,https://www.ny.gov/agencies/office-fire-prevention-and-control,"OFPC advances public safety through firefighter training, education, fire prevention, investigative, special operations and technical rescue programs."
Administration,Office of General Services,https://www.ny.gov/agencies/office-general-services,"OGS streamlines government by managing real estate, business services, design, construction, and more for agencies. Our procurement services help the state, towns and others buy smarter."
Administration,Office of Information Technology Services,https://www.ny.gov/agencies/office-information-technology-services,"ITS provides centralized IT services to the State and its governmental entities with the awareness that our citizens are reliant on those services. At ITS, we also set statewide technology policy for all state government agencies and monitor all..."
Public Safety,Office of Interoperable and Emergency Communications (OIEC),https://www.ny.gov/agencies/office-interoperable-and-emergency-communications-oiec,"Directs interoperable & emergency communications, & implementation of all aspects of interoperable & emergency communications including land & mobile radio communications."
Health and Human Services,Office of Mental Health,https://www.ny.gov/agencies/office-mental-health,"The New York State Office of Mental Health promotes the mental health and well-being of all New Yorkers. Our mission is to facilitate recovery for young to older adults receiving treatment for serious mental illness, to support children and families..."
Recreation and Environment,"Office of Parks, Recreation and Historic Preservation",https://www.ny.gov/agencies/office-parks-recreation-and-historic-preservation,"The Office of Parks, Recreation and Historic Preservation is responsible for the operation and stewardship of the state parks system, as well as advancing a statewide parks, historic preservation, recreational, and open space mission. Drawing on..."
Statewide Elected Officials,Office of State Comptroller,https://www.ny.gov/agencies/office-state-comptroller,New York State Comptroller Thomas P. DiNapoli is the State's chief fiscal officer who ensures that State and local governments use taxpayer money effectively and efficiently to promote the common good.
Health and Human Services,Office of Temporary and Disability Assistance,https://www.ny.gov/agencies/office-temporary-and-disability-assistance,"To help vulnerable New Yorkers meet their essential needs and advance economically by providing opportunities for stable employment, housing, and nutrition."
Statewide Elected Officials,Office of the Governor,https://www.ny.gov/agencies/office-governor,Governor Kathy Hochul is the 57 th and first female Governor of New York State.
Administration,Office of the Inspector General,https://www.ny.gov/agencies/office-inspector-general,"The Inspector General's Office ensures that NYS government, its employees and those working with the state meet high standards of honesty, accountability, and efficiency."
Administration,Office of the Medicaid Inspector General,https://www.ny.gov/agencies/office-medicaid-inspector-general,"Our Mission: To enhance the integrity of the New York State Medicaid program by preventing and detecting fraudulent, abusive, and wasteful practices within the Medicaid program,"
Public Safety,Office of Victim Services,https://www.ny.gov/agencies/office-victim-services,The Office of Victim Services provides a safety net for individuals and their families who have been victimized through no fault of their own and have no other means of assistance. OVS also funds programs providing direct services to crime victims.
Recreation and Environment,Olympic Regional Development Authority,https://www.ny.gov/agencies/olympic-regional-development-authority,"(ORDA) was originally created by the State of New York to manage the facilities used during the 1980 Olympic Winter Games at Lake Placid. Today, ORDA operates Whiteface Mountain ski area; Gore Mountain ski area; Belleayre Mountain; as well as the..."
Transportation and Utilities,Port Authority of New York and New Jersey,https://www.ny.gov/agencies/port-authority-new-york-and-new-jersey,"The Port Authority of New York and New Jersey builds, operates, and maintains many of the most important transportation and infrastructure assets in the country. The agency’s network of aviation, rail, surface transportation, and seaport facilities..."
Transportation and Utilities,Power Authority,https://www.ny.gov/agencies/power-authority,"The NY Power Authority (NYPA) is the nation's largest state power organization, serving government, not-for-profit, and business customers."
Local and Regional Authorities,Roosevelt Island Operating Corporation of the State of New York (RIOC),https://www.ny.gov/agencies/roosevelt-island-operating-corporation-state-new-york-rioc,"RIOC is a public-benefit corporation responsible for developing Roosevelt Island, a small strip of land in the East River, part of the borough of Manhattan."
Recreation and Environment,South Shore Estuary Council,https://www.ny.gov/agencies/south-shore-estuary-council,The South Shore Estuary Reserve was formed by the State Legislature at the urging of Long Islanders concerned with the long-term health of the Estuary.
Administration,State Employees Federated Appeal (SEFA),https://www.ny.gov/agencies/state-employees-federated-appeal-sefa,"SEFA is a charitable solicitation of New York state employees, where they contribute to charitable organizations through payroll deduction."
Education,State University Construction Fund,https://www.ny.gov/agencies/state-university-construction-fund,"The Fund provides the means for the construction of academic buildings, dormitories and other facilities for the State-operated institutions."
Education,State University of New York (SUNY),https://www.ny.gov/agencies/state-university-new-york-suny,"The State University of New York is the largest comprehensive university system in the United States, educating nearly 460,000 students on 64 college and university campuses and online through Open SUNY."
Administration,Teachers' Retirement System,https://www.ny.gov/agencies/teachers-retirement-system,"NYSTRS administers a defined benefit plan that provides retirement, disability and death benefits to eligible New York State public school teachers and administrators."
Transportation and Utilities,Thruway Authority,https://www.ny.gov/agencies/thruway-authority,The New York State Thruway is one of the longest toll roads in the nation and is a vital commercial link for New York’s largest cities and for the entire Northeast.
Business,Workers Compensation Board,https://www.ny.gov/agencies/workers-compensation-board,"The New York State Workers' Compensation Board protects the rights of employees and employers by ensuring the proper delivery of benefits to those who are injured or ill, and by promoting compliance with the law."
